s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘«—§‹ζηZ®’¬,104,1,0,1,24,0,14,9,1,0,2,0,0,0,0,1,0,0,1,43,0,1,7,0,0,0,1,0,1,21,12,34,7,6,0,0,21
‘«—§‹ζηZ‘εμ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,1,0,0
‘«—§‹ζηZ‰Ν΄’¬,5,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘«—§‹ζηZυ’¬,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,0,0,1,3,1,3,3,0,0,0,0
‘«—§‹ζηZΦ‰®’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,1,1,0,0,1
‘«—§‹ζηZ—΄“c’¬,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζηZ’†‹’¬,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,1,0,0,0,0,0,1,3,8,1,0,1,0,6
‘«—§‹ζηZ’‡’¬,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,2,0,0,0,0,2
‘«—§‹ζηZ‹΄Λ’¬,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,2,2,8,2,1,0,0,5
‘«—§‹ζηZ‹{³’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‘«—§‹ζηZ³’¬,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζηZ–φ’¬,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,1,0,1,0,1
‘«—§‹ζηZ“‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,5,0,1,0,1
‘«—§‹ζηZ“‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζηZχ–Ψ‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζηZχ–Ψ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζηZ—Ξ’¬‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,1,0,0
‘«—§‹ζηZ—Ξ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζηZ—Ξ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζ’|‚Μ’Λ‚P’–Ϊ,45,1,0,1,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,30,0,0,17,4,0,1,0,0,0,3,5,7,3,0,0,0,4
‘«—§‹ζ’|‚Μ’Λ‚Q’–Ϊ,17,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,7,3,0,0,0,4
‘«—§‹ζ’|‚Μ’Λ‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,6,1,1,0,0,4
‘«—§‹ζ’|‚Μ’Λ‚S’–Ϊ,15,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,1,0,4,1,0,0,0,3
‘«—§‹ζ’|‚Μ’Λ‚T’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,1,0,0,1,0,0,7,2,2,2,0,0,0,0
‘«—§‹ζ’|‚Μ’Λ‚U’–Ϊ,65,1,0,1,2,0,1,1,0,0,2,0,0,0,1,0,1,0,0,50,0,0,37,1,0,1,0,0,0,6,5,10,0,2,1,0,7
‘«—§‹ζ’|‚Μ’Λ‚V’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ’Cΐ‚P’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0
‘«—§‹ζ’Cΐ‚Q’–Ϊ,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,1,0,0,0,0,1
‘«—§‹ζ’†‰›–{’¬‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζ’†‰›–{’¬‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,8,2,1,0,0,0,0,1
‘«—§‹ζ’†‰›–{’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ’†‰›–{’¬‚S’–Ϊ,9,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‘«—§‹ζ’†‰›–{’¬‚T’–Ϊ,6,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1
‘«—§‹ζ’Φ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,0,1,2,1,1,0,0,0
‘«—§‹ζ“a‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,2,2,0,0,0,0
‘«—§‹ζ“a‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,1,2,1,1,0,0,0
‘«—§‹ζ“a‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζ“a‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,3,3,0,0,0,0
‘«—§‹ζ“a‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,2,2,4,1,1,0,0,2
‘«—§‹ζΙl‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,1,2,0,0,1,1,0,0,0,0,0,0
‘«—§‹ζΙl‚Q’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζΙl‚R’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,1,0,0,0,2
‘«—§‹ζΙl‚S’–Ϊ,8,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,3,0,1,1,0,0,0,0
‘«—§‹ζΙl‚T’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,7,0,0,4,0,0,1,0,0,0,1,1,7,4,0,1,0,2
‘«—§‹ζΙl‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζ’†μ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‘«—§‹ζ’†μ‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζ’†μ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζ’†μ‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,1,0,0,5,3,0,0,0,2
‘«—§‹ζ’†μ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1
‘«—§‹ζΌ»£‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,0,0,0,2
‘«—§‹ζΌ»£‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,2,1,0,0,0,1
‘«—§‹ζΌVδ‚P’–Ϊ,23,1,1,0,4,0,2,1,1,0,1,0,0,0,1,0,0,0,0,12,0,0,2,2,0,0,0,0,0,7,1,5,1,1,0,0,3
‘«—§‹ζΌVδ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‘«—§‹ζΌVδ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
‘«—§‹ζΌVδ‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,2,1,0,0,0,0,0,0,0,1,8,2,2,0,0,4
‘«—§‹ζΌVδ‚T’–Ϊ,11,2,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,1,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζΌVδ‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,1,0,0,0,0,0,0,4,4,3,0,0,0,1
‘«—§‹ζΌVδ‚V’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,2,0,0,0,0,0,1,2,2,0,0,0,0,2
‘«—§‹ζΌVδ‰h’¬‚P’–Ϊ,82,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,67,0,0,24,1,0,0,0,0,0,37,5,13,1,2,0,0,10
‘«—§‹ζΌVδ‰h’¬‚Q’–Ϊ,28,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,7,1,0,0,0,0,0,5,5,7,1,0,1,0,5
‘«—§‹ζΌVδ‰h’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘«—§‹ζΌVδ–{’¬‚P’–Ϊ,16,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,8,0,2,5,1,0,0,0,0,0,0,0,5,0,1,0,0,4
‘«—§‹ζΌVδ–{’¬‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,4,0,0,1,0,0,0,3,3,4,1,0,0,0,3
‘«—§‹ζΌVδ–{’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΌVδ–{’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‘«—§‹ζΌVδ–{’¬‚T’–Ϊ,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΌ‰Α•½‚P’–Ϊ,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΌ‰Α•½‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΌ•Ϋ–ΨΤ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,4,2,0,0,0,2
‘«—§‹ζΌ•Ϋ–ΨΤ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,4,1,0,0,0,3
‘«—§‹ζΌ•Ϋ–ΨΤ‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζΌ•Ϋ–ΨΤ‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,2,0,0,0,0,0,0,0,5,2,3,2,0,0,0,1
‘«—§‹ζ‰Τ”¨‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘«—§‹ζ‰Τ”¨‚Q’–Ϊ,10,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,2
‘«—§‹ζ‰Τ”¨‚R’–Ϊ,10,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,4,0,0,3,0,0,1,0,0,0,0,0,3,0,1,0,0,2
‘«—§‹ζ‰Τ”¨‚S’–Ϊ,18,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,11,0,1,7,0,0,0,0,0,0,2,1,3,0,0,0,0,3
‘«—§‹ζ‰Τ”¨‚T’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,5,1,0,0,0,0,0,3,1,4,0,0,0,0,4
‘«—§‹ζ‰Τ”¨‚U’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘«—§‹ζ‰Τ”¨‚V’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ‰Τ”¨‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ“»£‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘«—§‹ζ“»£‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4,1,0,1,0,2
‘«—§‹ζ“»£‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,1,0,0,0
‘«—§‹ζ“•Ϋ–ΨΤ‚P’–Ϊ,16,3,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,0,4,0,0,0,0,0,0,0,3,4,0,2,0,0,2
‘«—§‹ζ“•Ϋ–ΨΤ‚Q’–Ϊ,15,0,0,0,2,0,1,1,0,0,3,0,0,0,0,3,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,6,0,0,0,0,6
‘«—§‹ζ“Z’¬,5,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζκƒc‰Ζ‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζκƒc‰Ζ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,1,0,1,0,0,0
‘«—§‹ζκƒc‰Ζ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0
‘«—§‹ζκƒc‰Ζ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ“ϊƒmo’¬,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘«—§‹ζ•½–μ‚P’–Ϊ,6,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζ•½–μ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ•½–μ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
‘«—§‹ζ•Ϋ–ΨΤ‚P’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,1,0,5,0,0,0,0,0,0,0,2,6,3,0,0,0,3
‘«—§‹ζ•Ϋ–ΨΤ‚Q’–Ϊ,15,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,4,0,0,1,0,3
‘«—§‹ζ•Ϋ–ΨΤ‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,5,2,0,0,0,0,0,0,3,4,1,0,0,0,3
‘«—§‹ζ•Ϋ–ΨΤ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζ•Ϋ–ΨΤ‚T’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0,0,0,3,1,0,0,0,0,1
‘«—§‹ζ•Ϋ’Λ’¬,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,2,1,0,0,1
‘«—§‹ζ–x”V“ΰ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,1,0,3,1,1,0,0,0,0
‘«—§‹ζ–x”V“ΰ‚Q’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘«—§‹ζ“μ‰Τ”¨‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‘«—§‹ζ“μ‰Τ”¨‚Q’–Ϊ,16,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,5,1,0,0,0,0,0,3,2,2,0,0,0,0,2
‘«—§‹ζ“μ‰Τ”¨‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ“μ‰Τ”¨‚S’–Ϊ,8,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘«—§‹ζ“μ‰Τ”¨‚T’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,1,4,1,0,0,0,0,0,0,4,4,0,1,1,0,2
‘«—§‹ζ‹{ι‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‘«—§‹ζ‹{ι‚Q’–Ϊ,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζZ–Ψ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‘«—§‹ζZ–Ψ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0
‘«—§‹ζZ–Ψ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,0,0
‘«—§‹ζZ–Ψ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,2,1,3,1,0,0,0,2
‘«—§‹ζ–{–Ψ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,3,2,0,0,0,1
‘«—§‹ζ–{–Ψ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ–{–ΨΌ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘«—§‹ζ–{–Ψ“’¬,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζ–{–Ψ“μ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζ’Jέ‰Ζ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0
‘«—§‹ζ’Jέ‰Ζ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,1,1,2,2,0,0,0,0
‘«—§‹ζ’Jέ‰Ζ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0
‘«—§‹ζ’J’†‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζ’J’†‚Q’–Ϊ,12,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,1,0,3,0,1,0,0,2
‘«—§‹ζ’J’†‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‘«—§‹ζ’J’†‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,0,0,0,0,0,0,3,3,4,0,2,0,0,2
‘«—§‹ζ’J’†‚T’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζ–φ΄‚P’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ–φ΄‚Q’–Ϊ,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζZ‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,0,0,3,4,1,1,0,0,2
‘«—§‹ζZ‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,6,0,1,3,0,0,0,0,0,0,0,2,4,0,0,0,0,4
