s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
rμ‹ζ“”φ‹v‚W’–Ϊ,20,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,12,3,2,1,0,0,0,1
rμ‹ζ““ϊ•ι—Ά‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,4,4,0,1,0,0,0,1,0,4,3,0,0,0,1
rμ‹ζ““ϊ•ι—Ά‚Q’–Ϊ,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,2,0,0,0,0,0,0,2,3,2,0,1,0,0
rμ‹ζ““ϊ•ι—Ά‚R’–Ϊ,24,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,12,0,0,0,0,0,0,0,5,3,1,1,0,0,1
rμ‹ζ““ϊ•ι—Ά‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,2,0,0,0,0,0,1,2,1,0,0,0,0,1
rμ‹ζ““ϊ•ι—Ά‚T’–Ϊ,31,0,0,0,5,0,4,1,0,0,1,0,0,0,1,0,0,0,0,18,0,0,9,1,0,0,0,0,0,1,7,7,4,0,0,0,3
rμ‹ζ““ϊ•ι—Ά‚U’–Ϊ,30,1,1,0,4,0,2,1,0,1,1,0,0,0,0,1,0,0,0,16,0,0,10,0,0,0,0,0,0,2,4,8,5,1,0,0,2
rμ‹ζ’¬‰®‚P’–Ϊ,27,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,1,0,0,0,0,5,9,3,1,1,0,4
rμ‹ζ’¬‰®‚Q’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,2,2,3,1,0,0,0,2
rμ‹ζ’¬‰®‚R’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,0,0,1,8,2,1,0,0,0,1
rμ‹ζ’¬‰®‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,2,0,0,0,1
rμ‹ζ’¬‰®‚T’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,3,0,2,0,0,0,0,2
rμ‹ζ’¬‰®‚U’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,2,0,5,2,0,0,0,3
rμ‹ζ’¬‰®‚V’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,3,0,0,0,0,3
rμ‹ζ’¬‰®‚W’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
rμ‹ζ“μηZ‚P’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,2,0,2,0,0,0,0,4,6,3,0,0,0,3
rμ‹ζ“μηZ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,5,1,0,0,0,0,0,0,2,3,3,0,0,0,0
rμ‹ζ“μηZ‚R’–Ϊ,22,0,0,0,3,0,3,0,0,0,2,0,0,0,1,0,0,0,1,6,0,0,3,0,0,0,0,0,0,1,2,11,4,1,1,0,5
rμ‹ζ“μηZ‚S’–Ϊ,74,0,0,0,6,0,4,2,0,0,7,0,0,0,3,0,0,0,4,54,0,0,15,3,0,0,1,0,0,33,2,7,0,2,0,0,5
rμ‹ζ“μηZ‚T’–Ϊ,16,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,1,0,0,6,0,0,4,0,0,0,0,0,0,0,2,5,3,1,0,0,1
rμ‹ζ“μηZ‚U’–Ϊ,38,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,29,0,2,13,3,0,0,0,0,0,3,8,5,1,0,0,0,4
rμ‹ζ“μηZ‚V’–Ϊ,29,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,0,0,0,0,0,0,4,6,8,7,1,0,0,0
rμ‹ζ“μηZ‚W’–Ϊ,41,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30,1,2,23,0,0,0,0,0,0,0,4,9,6,0,0,0,3
rμ‹ζv,981,8,1,7,103,0,75,21,6,1,21,0,0,1,7,6,1,0,6,599,3,12,282,34,0,7,7,0,2,105,147,250,105,16,5,0,124
”Β‹΄‹ζ‘¶’¬,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,2,2,4,1,0,0,0,3
”Β‹΄‹ζΤ’Λ‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,1,0,0,0,0,0,1,4,3,1,0,0,0,2
”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,23,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,1,9,5,3,0,0,0,2
”Β‹΄‹ζΤ’Λ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,1,3,2,0,0,0,0,2
”Β‹΄‹ζΤ’Λ‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,3
”Β‹΄‹ζΤ’Λ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
”Β‹΄‹ζΤ’Λ‚U’–Ϊ,27,0,0,0,4,0,1,1,1,1,1,0,0,0,0,1,0,0,0,15,0,1,7,1,0,0,0,0,0,3,3,7,3,0,0,0,4
”Β‹΄‹ζΤ’Λ‚V’–Ϊ,16,1,0,1,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,7,2,0,0,0,5
”Β‹΄‹ζΤ’Λ‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζΤ’ΛV’¬‚P’–Ϊ,27,1,0,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,15,0,0,14,0,0,0,0,0,0,0,1,8,1,2,0,0,5
”Β‹΄‹ζΤ’ΛV’¬‚Q’–Ϊ,9,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0
”Β‹΄‹ζΤ’ΛV’¬‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,0,0,2,1,0,0,0,0,0,2,0,4,2,0,0,0,2
”Β‹΄‹ζ¬“¤‘ς‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,1,1,4,2,0,0,0,2
”Β‹΄‹ζ¬“¤‘ς‚Q’–Ϊ,24,0,0,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,13,0,2,5,0,0,0,0,0,0,3,3,7,3,0,0,0,4
”Β‹΄‹ζ¬“¤‘ς‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,1,0,0,0,0,0,2,0,3,1,0,0,0,2
”Β‹΄‹ζ¬“¤‘ς‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,4,1,0,0,0,3
”Β‹΄‹ζς’¬,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0
”Β‹΄‹ζ”Β‹΄‚P’–Ϊ,41,1,0,1,5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,24,0,0,10,0,0,0,3,0,1,1,9,11,1,1,1,0,8
”Β‹΄‹ζ”Β‹΄‚Q’–Ϊ,32,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,19,0,0,14,1,0,0,0,0,0,0,4,10,4,0,0,0,6
”Β‹΄‹ζ”Β‹΄‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,0,0,0,0,9,3,4,1,0,0,0,3
”Β‹΄‹ζ”Β‹΄‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,8,1,0,0,0,7
”Β‹΄‹ζξ‰Χ‘δ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,3,1,1,0,0,1
”Β‹΄‹ζ‘ε΄’¬,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,5,0,0,0,0,0,0,2,1,3,1,0,0,0,2
”Β‹΄‹ζ‘ε’Jϋ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,1,0,0,1
”Β‹΄‹ζ‘ε’Jϋ‚Q’–Ϊ,6,1,0,1,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
”Β‹΄‹ζ‘ε’Jϋγ’¬,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,3,1,0,0,0,2
”Β‹΄‹ζ‘ε’Jϋ–k’¬,15,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,5,0,0,0,0,0,0,0,2,5,2,0,0,0,3
”Β‹΄‹ζ‘εR‹ΰδ’¬,25,0,0,0,4,0,2,2,0,0,1,0,0,0,0,1,0,0,0,16,0,2,9,1,0,0,0,0,0,0,4,4,0,0,0,0,4
”Β‹΄‹ζ‘εRΌ’¬,20,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,8,0,0,7,0,0,0,0,0,0,0,1,9,1,0,0,0,8
”Β‹΄‹ζ‘εR“’¬,40,0,0,0,3,0,1,2,0,0,2,0,0,0,1,0,0,0,1,23,0,0,13,0,0,0,0,0,0,4,6,12,4,0,0,0,8
”Β‹΄‹ζ‘εR’¬,56,1,1,0,7,0,5,1,1,0,1,0,0,0,0,0,0,0,1,38,0,0,16,1,0,0,1,0,0,11,9,9,4,0,2,0,3
”Β‹΄‹ζ‰Α‰κ‚P’–Ϊ,5,0,0,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζ‰Α‰κ‚Q’–Ϊ,15,1,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,2,4,4,2,0,0,0,2
”Β‹΄‹ζγ”Β‹΄‚P’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0
”Β‹΄‹ζγ”Β‹΄‚Q’–Ϊ,21,1,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,0,0,0,0,0,0,1,3,2,1,0,0,0,1
”Β‹΄‹ζγ”Β‹΄‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,1,1,7,4,0,1,0,2
”Β‹΄‹ζF–μ’¬,23,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,10,2,0,1,0,0,0,1,2,5,3,0,0,0,2
”Β‹΄‹ζ¬–Ξª‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,0,0,0,0,0,0,0,1,4,0,0,0,0,4
”Β‹΄‹ζ¬–Ξª‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0
”Β‹΄‹ζ¬–Ξª‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0
”Β‹΄‹ζ¬–Ξª‚S’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,6,4,0,0,0,2
”Β‹΄‹ζ¬–Ξª‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζK’¬,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,12,2,0,0,0,0,0,1,6,5,1,0,0,0,4
”Β‹΄‹ζ‰h’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,2
”Β‹΄‹ζβ‰Ί‚P’–Ϊ,10,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,2
”Β‹΄‹ζβ‰Ί‚Q’–Ϊ,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,1,11,0,0,0,0,0,0,6,0,2,1,1,0,0,0
”Β‹΄‹ζβ‰Ί‚R’–Ϊ,17,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,2,0,0,0,0,0,8,1,1,1,0,0,0,0
”Β‹΄‹ζχμ‚P’–Ϊ,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζχμ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,2,2,0,0,0,0
”Β‹΄‹ζχμ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,1,1,0,0,0,0
”Β‹΄‹ζ΄…’¬,27,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,13,0,0,7,0,0,0,0,0,0,0,6,11,6,0,0,0,5
”Β‹΄‹ζu‘Ί‚P’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,5,2,1,0,0,2
”Β‹΄‹ζu‘Ί‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζu‘Ί‚R’–Ϊ,31,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,0,0,15,0,0,0,0,0,0,8,3,4,1,0,0,0,3
”Β‹΄‹ζV‰Νέ‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,4,4,0,0,0,0
”Β‹΄‹ζV‰Νέ‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,3
”Β‹΄‹ζV‰Νέ‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
”Β‹΄‹ζ‚“‡•½‚P’–Ϊ,53,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,41,0,0,16,5,0,0,0,0,1,11,8,8,2,0,0,0,6
”Β‹΄‹ζ‚“‡•½‚Q’–Ϊ,66,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,46,1,3,28,0,1,0,0,0,0,6,7,17,7,0,0,0,10
”Β‹΄‹ζ‚“‡•½‚R’–Ϊ,21,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,13,2,0,0,0,11
”Β‹΄‹ζ‚“‡•½‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,4,7,3,0,0,0,4
”Β‹΄‹ζ‚“‡•½‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,2,0,0,0,4
”Β‹΄‹ζ‚“‡•½‚U’–Ϊ,5,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
”Β‹΄‹ζ‚“‡•½‚V’–Ϊ,27,1,0,1,2,0,1,1,0,0,2,0,0,0,0,0,0,0,2,18,0,0,6,1,0,0,0,0,0,4,7,4,1,0,0,0,3
”Β‹΄‹ζ‚“‡•½‚W’–Ϊ,37,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,1,24,0,0,15,0,0,0,0,0,0,7,2,8,1,0,0,0,7
”Β‹΄‹ζ‚“‡•½‚X’–Ϊ,26,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,0,0,0,0,1,0,4,2,5,1,2,0,0,2
”Β‹΄‹ζ‘ε–ε,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
”Β‹΄‹ζ“V’¬‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,1,8,0,0,1,0,0,0,1,2,2,0,0,0,0,2
”Β‹΄‹ζ“V’¬‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,3,0,0,1,0,2
”Β‹΄‹ζν”Υ‘δ‚P’–Ϊ,28,0,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,18,0,0,12,0,0,0,0,0,0,1,5,6,3,0,0,0,3
”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,5,4,0,0,0,1
”Β‹΄‹ζν”Υ‘δ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
”Β‹΄‹ζν”Υ‘δ‚S’–Ϊ,29,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,21,0,2,16,1,0,0,0,0,0,1,1,5,0,2,0,0,3
”Β‹΄‹ζ“ΏΫ‚P’–Ϊ,28,1,0,1,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,19,0,0,13,2,0,0,0,0,0,2,2,5,1,0,0,0,4
”Β‹΄‹ζ“ΏΫ‚Q’–Ϊ,80,1,1,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,66,0,0,20,0,0,0,0,0,0,38,8,8,3,0,0,0,5
”Β‹΄‹ζ“ΏΫ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,6,2,0,0,0,4
”Β‹΄‹ζ“ΏΫ‚S’–Ϊ,13,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,0,0,1,5,4,0,0,0,1
”Β‹΄‹ζ“ΏΫ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
”Β‹΄‹ζ“ΏΫ‚U’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,6,2,0,0,0,4
”Β‹΄‹ζ“ΏΫ‚V’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
”Β‹΄‹ζ“ΏΫ‚W’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,1,3,2,0,0,0,1
”Β‹΄‹ζ’†”Β‹΄,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,7,2,5,1,1,0,0,3
”Β‹΄‹ζ’‡h,28,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,11,0,0,0,0,0,0,6,5,2,0,0,0,0,2
”Β‹΄‹ζ’†‘δ‚P’–Ϊ,23,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,2,0,0,0,0,0,3,1,5,1,0,0,0,4
”Β‹΄‹ζ’†‘δ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζ’†‘δ‚R’–Ϊ,19,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,0,0,0,0,0,0,0,4,8,0,1,0,0,7
”Β‹΄‹ζ’‡’¬,26,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,1,0,0,0,0,0,2,4,9,3,1,0,0,5
”Β‹΄‹ζ’†Ϋ’¬,22,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,14,0,0,8,1,0,0,0,0,0,0,5,5,1,1,0,0,3
”Β‹΄‹ζ¬‘‚P’–Ϊ,28,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,1,0,0,0,0,2,4,13,7,1,0,0,5
”Β‹΄‹ζ¬‘‚Q’–Ϊ,88,1,1,0,8,0,5,2,1,0,0,0,0,0,0,0,0,0,0,58,0,3,33,0,0,0,1,0,0,7,14,21,2,2,0,0,17
”Β‹΄‹ζ¬‘‚R’–Ϊ,39,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,12,1,0,0,0,0,0,9,5,8,4,0,0,0,4
”Β‹΄‹ζ¬‘‚S’–Ϊ,12,1,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,1,0,5,4,0,0,0,1
”Β‹΄‹ζ¬‘‚T’–Ϊ,23,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,10,0,0,0,0,0,0,0,1,8,3,0,0,0,5
”Β‹΄‹ζΌ‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
”Β‹΄‹ζΌ‘δ‚Q’–Ϊ,11,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4,0,1,2,0,0,0,0,0,0,0,1,5,3,1,0,0,1
”Β‹΄‹ζΌ‘δ‚R’–Ϊ,11,0,0,0,2,0,1,1,0,0,4,0,0,4,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
”Β‹΄‹ζΌ‘δ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζ@ΐ’¬,18,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,1,8,0,0,1,0,0,0,2,1,3,0,0,0,0,3
”Β‹΄‹ζ@ª‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζ@ª‚Q’–Ϊ,31,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,15,0,0,0,0,0,0,2,2,8,2,0,0,0,6
”Β‹΄‹ζ@ª‚R’–Ϊ,40,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,30,0,0,15,0,0,0,0,0,0,5,10,5,2,1,0,0,2
”Β‹΄‹ζ•Xμ’¬,11,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,4,0,3,2,0,0,0,1
”Β‹΄‹ζ“β‰Ί‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0
”Β‹΄‹ζ“β‰Ί‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,5,0,2,0,0,3
”Β‹΄‹ζ“R’¬,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,5,2,0,0,0,3
”Β‹΄‹ζ•xm©’¬,25,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,12,1,0,0,0,11
”Β‹΄‹ζ‘o—t’¬,19,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,1,2,0,0,0,0,0,5,1,0,0,0,4
