s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
”Β‹΄‹ζ’†‘δ‚R’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,0,0,0,0,0,0,0,4,7,0,1,0,0,6
”Β‹΄‹ζ’‡’¬,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,2,3,6,2,1,0,0,3
”Β‹΄‹ζ’†Ϋ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,3,0,1,0,0,2
”Β‹΄‹ζ¬‘‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,6,1,1,0,0,4
”Β‹΄‹ζ¬‘‚Q’–Ϊ,48,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,32,0,2,18,0,0,0,0,0,0,5,7,12,1,1,0,0,10
”Β‹΄‹ζ¬‘‚R’–Ϊ,25,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,11,0,0,0,0,0,0,6,3,3,1,0,0,0,2
”Β‹΄‹ζ¬‘‚S’–Ϊ,8,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,4,4,0,0,0,0
”Β‹΄‹ζ¬‘‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,0,0,0,0,0,0,0,1,5,2,0,0,0,3
”Β‹΄‹ζΌ‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
”Β‹΄‹ζΌ‘δ‚Q’–Ϊ,8,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,5,3,1,0,0,1
”Β‹΄‹ζΌ‘δ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
”Β‹΄‹ζΌ‘δ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζ@ΐ’¬,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,1,1,3,0,0,0,0,3
”Β‹΄‹ζ@ª‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζ@ª‚Q’–Ϊ,24,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,0,0,0,0,0,0,2,2,7,2,0,0,0,5
”Β‹΄‹ζ@ª‚R’–Ϊ,25,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,10,0,0,0,0,0,0,3,6,3,2,0,0,0,1
”Β‹΄‹ζ•Xμ’¬,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,1
”Β‹΄‹ζ“β‰Ί‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
”Β‹΄‹ζ“β‰Ί‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1
”Β‹΄‹ζ“R’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,2
”Β‹΄‹ζ•xm©’¬,19,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,12,1,0,0,0,11
”Β‹΄‹ζ‘o—t’¬,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,2,0,0,0,0,0,3,1,0,0,0,2
”Β‹΄‹ζM“n‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,3,1,0,0,0,0,0,4,2,1,0,0,0,0,1
”Β‹΄‹ζM“n‚Q’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
”Β‹΄‹ζM“n‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
”Β‹΄‹ζM“n‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζ–{’¬,16,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,4,0,0,0,0,0,0,4,1,5,2,0,1,0,2
”Β‹΄‹ζ‘O–μ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0
”Β‹΄‹ζ‘O–μ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
”Β‹΄‹ζ‘O–μ’¬‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,3,0,0,0,0,0,0,4,2,3,1,0,0,0,2
”Β‹΄‹ζ‘O–μ’¬‚S’–Ϊ,15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,6,3,2,0,1,0,0,1
”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,3,1,0,0,0,2
”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,1,0,2,1,0,0,0,1
”Β‹΄‹ζO‰€‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,1,1,0,0,0,0
”Β‹΄‹ζ“μ’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,2,3,3,3,0,0,0,0
”Β‹΄‹ζ“μν”Υ‘δ‚P’–Ϊ,12,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,7,0,1,2,1,0,0,0,0,0,3,0,2,0,0,0,0,2
”Β‹΄‹ζ“μν”Υ‘δ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
”Β‹΄‹ζ‹{–{’¬,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1
”Β‹΄‹ζό΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζό΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0
”Β‹΄‹ζό΄‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0
”Β‹΄‹ζ‘εa’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,1,0,0,1
”Β‹΄‹ζ–ν¶’¬,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,4,0,0,0,0,4
”Β‹΄‹ζl—t‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
”Β‹΄‹ζl—t‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
”Β‹΄‹ζα–Ψ‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,4,2,0,0,0,2
”Β‹΄‹ζα–Ψ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,1,0,0,0,1,2,1,1,0,0,0,0
”Β‹΄‹ζα–Ψ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζv,1348,16,6,10,91,0,51,28,9,3,23,0,1,0,2,6,2,1,11,854,3,20,431,26,1,7,4,0,2,166,194,364,127,20,5,0,212
—ϋ”n‹ζ®‹u‚P’–Ϊ,15,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,1,1,4,2,0,0,0,2
—ϋ”n‹ζ®‹u‚Q’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1
—ϋ”n‹ζ®’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,3,1,1,0,0,0,0,1
—ϋ”n‹ζ®’¬‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,2,1,1,0,0,0
—ϋ”n‹ζ®’¬‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,1,1,3,0,0,0,0,3
—ϋ”n‹ζ‘εςw‰€’¬‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζ‘εςw‰€’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζ‘εςw‰€’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζ‘εςw‰€’¬‚U’–Ϊ,9,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,2,0,2,1,0,0,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
—ϋ”n‹ζ‘εςw‰€’¬‚W’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,0,0,1,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚X’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζ‘ες’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,1
—ϋ”n‹ζ‘ες’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚U’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
—ϋ”n‹ζt“ϊ’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
—ϋ”n‹ζt“ϊ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,2
—ϋ”n‹ζt“ϊ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,0,1,0,0,5
—ϋ”n‹ζt“ϊ’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
—ϋ”n‹ζt“ϊ’¬‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,1,0,3,1,0,1,0,1
—ϋ”n‹ζt“ϊ’¬‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζγΞ_δ‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,0,1,0,0,0,2,5,0,2,0,0,3
—ϋ”n‹ζγΞ_δ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
—ϋ”n‹ζγΞ_δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
—ϋ”n‹ζγΞ_δ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
—ϋ”n‹ζ–k’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6,0,1,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1
—ϋ”n‹ζ–k’¬‚Q’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,8,0,0,0,0,0,0,2,1,2,1,1,0,0,0
—ϋ”n‹ζ–k’¬‚R’–Ϊ,5,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζ–k’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
—ϋ”n‹ζ–k’¬‚U’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,3,1,3,1,2,0,0,0
—ϋ”n‹ζ–k’¬‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
—ϋ”n‹ζ–k’¬‚W’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
—ϋ”n‹ζόR‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,1,1,0,0,0
—ϋ”n‹ζόR‚Q’–Ϊ,4,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
—ϋ”n‹ζόR‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,2
—ϋ”n‹ζόR‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζ¬’|’¬‚P’–Ϊ,12,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,7,5,0,0,0,2
—ϋ”n‹ζ¬’|’¬‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,2,0,0,0,0,2
—ϋ”n‹ζ‰h’¬,22,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,3,6,5,3,0,0,0,2
—ϋ”n‹ζχ‘δ‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,2,0,0,0,1
—ϋ”n‹ζχ‘δ‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζχ‘δ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,4,4,0,0,0,0
—ϋ”n‹ζχ‘δ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,1,0,0,2
—ϋ”n‹ζχ‘δ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,2,2,0,0,0,0
—ϋ”n‹ζχ‘δ‚U’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚S’–Ϊ,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚U’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚V’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚W’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
—ϋ”n‹ζΞ_δ’¬‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,1,0,0,0,4
—ϋ”n‹ζΞ_δ’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ’¬‚R’–Ϊ,25,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,1,0,0,0,2,10,1,0,0,0,9
—ϋ”n‹ζΞ_δ’¬‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,2,0,1,0,0,1
—ϋ”n‹ζΞ_δ’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ’¬‚U’–Ϊ,5,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
—ϋ”n‹ζΞ_δ’¬‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ’¬‚W’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,1,0,0,0
—ϋ”n‹ζΦ’¬–k‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,0,0,1,0,2
—ϋ”n‹ζΦ’¬–k‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,4,2,1,0,0,0,1
—ϋ”n‹ζΦ’¬–k‚R’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζΦ’¬–k‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,1,1,0,0,0,0
—ϋ”n‹ζΦ’¬–k‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,2,3,1,1,0,0,0,0
—ϋ”n‹ζ‚–μ‘δ‚P’–Ϊ,11,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,2,2,2,1,0,0,0,1
—ϋ”n‹ζ‚–μ‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
—ϋ”n‹ζ‚–μ‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζ‚–μ‘δ‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
