s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‹ό‹ζ“V¬β‚P’–Ϊ,24,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,17,0,0,9,3,0,0,0,0,1,0,4,4,1,0,0,0,3
‹ό‹ζ“V¬β‚Q’–Ϊ,34,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,25,0,0,14,3,1,1,0,0,0,6,0,7,3,0,0,0,4
‹ό‹ζ“V¬β‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,2,0,0,0,0,0,0,2,1,0,0,0,0,1
‹ό‹ζ“V¬β‚S’–Ϊ,24,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,11,0,0,4,5,1,0,0,0,0,0,1,9,1,0,0,0,8
‹ό‹ζ“V¬β‚T’–Ϊ,25,0,0,0,2,0,1,1,0,0,3,0,0,0,0,3,0,0,0,20,0,3,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‹ό‹ζ“V¬β‚U’–Ϊ,29,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,23,1,3,14,0,0,0,0,0,0,3,2,3,0,1,0,0,2
‹ό‹ζ“V¬β‚V’–Ϊ,24,1,0,1,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,17,0,1,13,0,0,0,0,0,0,2,1,3,0,0,0,0,3
‹ό‹ζ“V¬β‚W’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,1,6,0,0,0,0,0,0,1,3,9,3,2,0,0,4
‹ό‹ζΌV¬β‚P’–Ϊ,110,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,95,0,1,58,4,0,0,2,0,1,12,17,11,0,5,0,0,6
‹ό‹ζΌV¬β‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‹ό‹ζΌV¬β‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,1,7,1,0,0,0,0,0,0,0,4,0,1,0,0,3
‹ό‹ζΌV¬β‚S’–Ϊ,35,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,1,0,21,0,0,15,0,1,0,0,0,0,1,4,8,4,2,0,0,2
‹ό‹ζΌV¬β‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,6,3,0,0,0,0,0,0,2,7,1,0,0,0,6
‹ό‹ζV¬β‚P’–Ϊ,243,1,0,1,20,0,8,9,0,3,5,0,0,0,1,2,1,0,1,172,0,1,119,3,0,0,4,1,2,15,27,45,7,9,0,0,29
‹ό‹ζV¬β‚Q’–Ϊ,72,0,0,0,5,0,2,2,0,1,1,0,0,0,1,0,0,0,0,57,0,0,44,7,0,0,0,2,0,1,3,9,3,1,0,0,5
‹ό‹ζV¬β‚R’–Ϊ,24,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,14,0,1,9,0,0,0,0,3,0,0,1,7,2,1,0,0,4
‹ό‹ζV¬β‚S’–Ϊ,26,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,15,0,2,11,1,0,0,0,0,0,0,1,8,1,1,0,0,6
‹ό‹ζ‚»‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,2,3,0,0,0,0,3,3,0,1,0,0,2
‹ό‹ζ‚»‚Q’–Ϊ,21,0,0,0,1,0,0,1,0,0,4,0,0,0,0,3,0,0,1,11,0,2,6,1,0,0,0,0,0,0,2,5,2,0,0,0,3
‹ό‹ζ‚»‚R’–Ϊ,35,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,2,0,0,20,0,0,15,0,0,0,0,0,0,2,3,8,2,1,0,0,5
‹ό‹ζ‚»‚S’–Ϊ,18,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,9,0,0,7,1,0,0,0,0,0,0,1,6,2,0,0,0,4
‹ό‹ζ‚»‚T’–Ϊ,44,0,0,0,5,0,5,0,0,0,1,0,0,0,0,1,0,0,0,28,0,0,17,1,0,0,1,0,2,2,5,10,1,1,0,0,8
‹ό‹ζ‚»‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‹ό‹ζ‚»‚V’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,1,0,0,2,5,1,0,0,0,4
‹ό‹ζ‚»‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‹ό‹ζ™‘q‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,11,0,0,6,0,0,0,0,2,0,2,1,6,0,1,0,0,5
‹ό‹ζ™‘q‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζ™‘q‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,6,0,1,0,0,0,0,0,3,5,1,0,0,0,4
‹ό‹ζ™‘q‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,11,0,0,8,0,0,0,0,1,0,0,2,4,0,0,0,0,4
‹ό‹ζΧ“c‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,11,0,1,7,1,0,0,0,0,0,0,2,3,1,0,0,0,2
‹ό‹ζΧ“c‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‹ό‹ζΧ“c‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,7,1,1,0,0,0,0,0,2,4,0,1,0,0,3
‹ό‹ζΧ“c‚S’–Ϊ,35,0,0,0,1,0,1,0,0,0,9,0,0,0,0,7,1,0,1,19,0,0,16,1,0,0,0,0,0,0,2,6,3,0,0,0,3
‹ό‹ζΧ“c‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,17,0,1,13,1,0,0,0,0,0,0,2,3,1,0,0,0,2
‹ό‹ζΒΛ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,4,3,0,0,0,1
‹ό‹ζΒΛ‚Q’–Ϊ,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1,0,1,11,3,1,0,0,7
‹ό‹ζΒΛ‚R’–Ϊ,107,1,0,1,9,0,6,3,0,0,4,0,0,1,1,1,0,0,1,81,0,1,59,2,0,0,0,0,1,6,12,12,1,4,0,0,7
‹ό‹ζΒΛ‚S’–Ϊ,31,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,1,19,0,0,13,2,0,0,0,0,0,1,3,9,0,2,0,0,7
‹ό‹ζΒΛ‚T’–Ϊ,17,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,10,0,1,2,1,0,0,0,0,0,6,0,3,1,0,0,0,2
‹ό‹ζΒΛ‚U’–Ϊ,29,1,0,1,1,0,0,1,0,0,3,0,0,0,0,2,0,0,1,18,0,0,11,1,0,1,0,0,1,0,4,6,1,0,0,0,5
‹ό‹ζΒΛ‚V’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,1,0,0,0,0,0,0,2,4,3,0,0,0,1
‹ό‹ζΒΛ‚W’–Ϊ,34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,14,2,1,0,0,0,0,0,3,11,1,2,0,0,8
‹ό‹ζ”’’Ή‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,2,0,0,0,1,2,2,1,0,0,0,1
‹ό‹ζ”’’Ή‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,9,1,0,0,0,0,0,0,2,6,3,1,0,0,2
‹ό‹ζ”’’Ή‚R’–Ϊ,36,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,28,1,0,22,1,0,0,0,0,0,1,3,6,1,0,0,0,5
‹ό‹ζ”’’Ή‚S’–Ϊ,46,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,38,0,0,29,3,0,2,0,0,0,2,2,6,2,1,0,0,3
‹ό‹ζ–xΨ‚P’–Ϊ,28,1,1,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,17,1,1,12,0,1,0,0,0,0,0,2,6,1,0,0,0,5
‹ό‹ζ–xΨ‚Q’–Ϊ,27,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,1,17,0,0,11,0,0,1,0,0,0,0,5,7,3,0,0,0,4
‹ό‹ζ–xΨ‚R’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,11,1,0,1,0,0,0,5,3,4,1,1,0,0,2
‹ό‹ζ–xΨ‚S’–Ϊ,28,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,21,0,0,17,1,0,0,0,0,0,3,0,4,1,1,0,0,2
‹ό‹ζ–xΨ‚T’–Ϊ,32,0,0,0,3,0,1,1,1,0,2,0,0,0,1,1,0,0,0,21,0,0,17,3,0,0,0,0,0,0,1,6,1,1,0,0,4
‹ό‹ζ–xΨ‚U’–Ϊ,16,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,5,1,0,0,0,4
‹ό‹ζ–xΨ‚V’–Ϊ,14,1,1,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,3,1,0,0,0,2
‹ό‹ζ–xΨ‚W’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,9,0,0,0,0,0,0,0,0,6,2,0,0,0,4
‹ό‹ζ‰Λ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‹ό‹ζ‰Λ‚Q’–Ϊ,29,0,0,0,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0,25,0,0,16,3,0,1,0,0,0,3,2,1,1,0,0,0,0
‹ό‹ζ‰Λ‚R’–Ϊ,30,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,24,0,1,14,0,0,0,0,0,0,5,4,4,1,0,0,0,3
‹ό‹ζ‰Λ‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,4,0,0,0,0,0,0,0,4,11,3,1,0,0,7
‹ό‹ζ‰Λ‚T’–Ϊ,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,7,1,0,1,0,0,0,1,6,8,4,2,0,0,2
‹ό‹ζ‰Λ‚U’–Ϊ,13,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,8,0,1,3,1,0,0,0,0,0,0,3,2,0,0,0,0,2
‹ό‹ζ‰Λ‚V’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,7,3,0,0,0,0,0,0,3,1,0,0,0,0,1
‹ό‹ζ‰Λ‚W’–Ϊ,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,22,1,1,13,2,0,1,0,0,0,2,2,3,0,0,0,0,3
‹ό‹ζ‰Λ‚X’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‹ό‹ζ‚¨‰Τ’ƒ‰®‚P’–Ϊ,45,0,0,0,2,0,1,1,0,0,3,0,0,0,1,2,0,0,0,31,0,0,25,2,0,0,0,0,0,1,3,9,0,0,0,0,9
‹ό‹ζ‚¨‰Τ’ƒ‰®‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,7,1,0,0,0,0,0,0,2,2,1,0,0,0,1
‹ό‹ζ‚¨‰Τ’ƒ‰®‚R’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,15,1,0,0,0,0,0,0,1,4,0,1,0,0,3
‹ό‹ζ“–xΨ‚P’–Ϊ,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,10,2,1,0,0,7
‹ό‹ζ“–xΨ‚Q’–Ϊ,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,16,0,0,0,0,1,0,1,3,10,0,0,0,0,10
‹ό‹ζ“–xΨ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,6,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‹ό‹ζ¬›‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,12,0,0,10,0,0,0,0,0,0,1,1,4,1,0,0,0,3
‹ό‹ζ¬›‚Q’–Ϊ,21,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,1,1,9,3,0,0,0,0,0,1,0,3,0,1,0,0,2
‹ό‹ζ¬›‚R’–Ϊ,19,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,11,0,0,3,1,1,0,0,0,0,4,2,6,0,1,0,0,5
‹ό‹ζ¬›‚S’–Ϊ,38,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,24,0,2,14,1,0,0,0,0,0,2,5,10,4,1,0,0,5
‹ό‹ζΌ‹T—L‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,3,0,0,0,0,0,0,2,3,0,1,0,0,2
‹ό‹ζΌ‹T—L‚Q’–Ϊ,28,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,1,12,1,0,0,0,0,0,0,3,9,1,0,0,0,8
‹ό‹ζΌ‹T—L‚R’–Ϊ,30,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,14,3,0,0,0,0,0,0,4,6,3,0,0,0,3
‹ό‹ζΌ‹T—L‚S’–Ϊ,21,0,0,0,1,0,0,1,0,0,3,0,0,0,2,0,1,0,0,9,0,0,7,0,0,0,0,0,0,0,2,8,2,1,0,0,5
‹ό‹ζ“…³‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,1,0,0,0,0,0,2,0,2,1,1,0,0,0
‹ό‹ζ“…³‚Q’–Ϊ,26,0,0,0,1,0,0,1,0,0,6,0,0,0,0,6,0,0,0,13,0,1,6,1,0,0,0,0,0,1,4,6,2,0,0,0,4
‹ό‹ζ“…³‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζ“…³‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζ“…³‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,11,0,0,7,2,0,0,0,0,0,0,2,1,1,0,0,0,0
‹ό‹ζVh‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,2,0,0,0,0,0,0,2,1,1,0,0,0,0
‹ό‹ζVh‚Q’–Ϊ,11,1,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,8,0,1,3,0,0,0,0,1,0,0,3,0,0,0,0,0,0
‹ό‹ζVh‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,8,0,2,3,0,0,0,0,0,0,1,2,3,0,1,0,0,2
‹ό‹ζVh‚S’–Ϊ,23,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,2,11,0,0,0,0,1,0,0,2,5,0,0,2,0,3
‹ό‹ζVh‚T’–Ϊ,12,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‹ό‹ζVh‚U’–Ϊ,25,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,13,2,0,0,0,0,0,3,1,3,0,0,0,0,3
‹ό‹ζΔ–”‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,10,0,0,0,0,0,0,0,3,2,0,0,0,0,2
‹ό‹ζΔ–”‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,2,0,0,0,1,0,0,0,1,1,0,0,0,0
‹ό‹ζΔ–”‚R’–Ϊ,19,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,12,0,0,10,1,0,0,0,0,0,1,0,3,2,0,0,0,1
‹ό‹ζΔ–”‚S’–Ϊ,32,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,23,0,0,13,1,0,0,0,0,0,1,8,6,4,0,0,0,2
‹ό‹ζΔ–”‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,13,0,2,7,3,0,0,0,0,0,0,1,6,1,0,0,0,5
‹ό‹ζΔ–”‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,1,7,0,0,3,0,0,0,0,0,0,0,4,5,1,1,0,0,3
‹ό‹ζΔ–”‚V’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,2,1,0,0,1,3,2,0,0,0,1
‹ό‹ζ‹ΰ’¬‚P’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,1,0,0,0,0,1,1,8,4,0,1,0,3
‹ό‹ζ‹ΰ’¬‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,2,2,0,0,0,0
‹ό‹ζ‹ΰ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,1,4,1,0,0,0,3
‹ό‹ζ‹ΰ’¬‚S’–Ϊ,23,1,0,1,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,13,0,0,11,0,0,0,0,0,0,0,2,6,3,2,0,0,1
‹ό‹ζ‹ΰ’¬‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,15,0,0,10,0,0,0,0,2,0,0,3,4,0,1,0,0,3
‹ό‹ζ‹ΰ’¬‚U’–Ϊ,70,0,0,0,5,0,4,1,0,0,1,0,0,0,1,0,0,0,0,48,0,0,24,0,0,0,1,0,0,6,17,16,1,5,0,0,10
‹ό‹ζ“‹ΰ’¬‚P’–Ϊ,157,3,2,1,7,0,5,1,1,0,2,0,0,0,0,1,0,0,1,123,0,1,81,2,0,0,1,0,0,18,20,22,5,4,2,0,11
‹ό‹ζ“‹ΰ’¬‚Q’–Ϊ,43,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,23,2,0,0,0,0,0,1,11,4,2,0,1,0,1
‹ό‹ζ“‹ΰ’¬‚R’–Ϊ,24,0,0,0,3,0,3,0,0,0,5,0,0,0,1,3,1,0,0,14,0,0,6,1,0,0,0,1,0,3,3,2,1,0,0,0,1
‹ό‹ζ“‹ΰ’¬‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,1,6,1,0,0,1,0,0,0,2,1,1,0,0,0,0
‹ό‹ζ“‹ΰ’¬‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,22,0,0,13,4,0,0,0,0,0,3,2,2,0,0,0,0,2
‹ό‹ζ“‹ΰ’¬‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‹ό‹ζ“‹ΰ’¬‚V’–Ϊ,15,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,7,2,0,0,0,5
‹ό‹ζ“‹ΰ’¬‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,2
‹ό‹ζ‹ΰ’¬ς…κ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‹ό‹ζ‹T—L‚P’–Ϊ,43,1,0,1,2,0,1,1,0,0,4,0,1,0,0,2,0,0,1,27,0,0,19,2,1,0,0,0,0,0,5,9,1,0,1,0,7
‹ό‹ζ‹T—L‚Q’–Ϊ,57,0,0,0,1,0,0,1,0,0,9,0,0,0,0,8,0,0,1,36,0,1,24,4,0,0,0,0,0,2,5,11,4,1,0,0,6
‹ό‹ζ‹T—L‚R’–Ϊ,323,2,1,1,19,0,7,10,2,0,2,0,0,0,0,1,0,0,1,260,1,0,140,10,0,2,1,0,5,63,38,40,13,6,1,0,20
‹ό‹ζ‹T—L‚S’–Ϊ,48,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,36,0,0,14,6,0,2,0,0,0,0,14,9,3,1,0,0,5
‹ό‹ζ‹T—L‚T’–Ϊ,115,1,1,0,8,0,3,4,0,1,4,0,0,0,2,1,1,0,0,84,0,0,63,5,0,0,0,0,0,3,13,18,1,3,0,0,14
‹ό‹ζ…³φ‰€,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,2,0,0,0,0,0,5,10,0,0,0,0,10
‹ό‹ζΌ…³‚P’–Ϊ,7,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2
‹ό‹ζΌ…³‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζΌ…³‚R’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,11,0,1,6,3,0,0,0,0,0,0,1,3,2,0,0,0,1
‹ό‹ζΌ…³‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζΌ…³‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,7,0,0,0,0,7
‹ό‹ζΌ…³‚U’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,2,1,0,0,0,1
‹ό‹ζv,4241,27,12,15,191,0,96,76,12,7,223,2,3,15,37,121,14,2,29,2956,9,55,1885,191,16,26,13,22,15,236,488,844,192,102,9,0,541
]Λμ‹ζ“¬Όμ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,6,0,2,0,0,4
]Λμ‹ζ“¬Όμ‚Q’–Ϊ,17,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,2,1,3,0,1,0,0,2
]Λμ‹ζ“¬Όμ‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,12,0,0,9,1,0,0,0,0,0,0,2,4,1,1,0,0,2
]Λμ‹ζ“¬Όμ‚S’–Ϊ,28,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,1,16,0,0,11,3,0,0,0,0,0,0,2,8,1,2,0,0,5
]Λμ‹ζΌ¬Όμ’¬,13,0,0,0,1,0,0,1,0,0,4,0,0,4,0,0,0,0,0,6,0,1,3,1,0,0,0,0,0,0,1,2,1,1,0,0,0
]Λμ‹ζΌ‹Ό‚P’–Ϊ,32,1,0,1,5,0,4,1,0,0,1,0,0,0,0,0,0,0,1,20,0,1,12,0,0,4,0,0,0,1,2,5,1,1,0,0,3
]Λμ‹ζΌ‹Ό‚Q’–Ϊ,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,20,0,1,14,1,0,0,0,0,0,0,4,9,3,0,0,0,6
]Λμ‹ζΌ‹Ό‚R’–Ϊ,99,0,0,0,6,0,2,2,1,1,5,0,0,0,4,1,0,0,0,69,0,1,33,2,0,0,2,0,1,26,4,19,7,4,1,0,7
]Λμ‹ζΌ‹Ό‚S’–Ϊ,65,0,0,0,2,0,0,0,2,0,1,0,0,0,0,1,0,0,0,55,0,0,23,2,0,0,0,0,0,21,9,7,1,0,1,0,5
]Λμ‹ζΌ‹Ό‚T’–Ϊ,54,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,41,0,1,16,2,0,0,1,1,4,2,14,9,2,2,0,0,5
