s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘«—§‹ζΌVδ–{’¬‚Q’–Ϊ,52,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,37,0,0,11,0,0,0,0,0,0,22,4,12,1,0,4,0,7
‘«—§‹ζΌVδ–{’¬‚R’–Ϊ,12,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,4,1,0,0,3
‘«—§‹ζΌVδ–{’¬‚S’–Ϊ,19,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,10,0,1,4,0,0,0,0,0,0,0,5,6,5,0,0,0,1
‘«—§‹ζΌVδ–{’¬‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,3,0,0,0,0,3
‘«—§‹ζΌVδ‰h’¬‚P’–Ϊ,153,0,0,0,7,0,5,1,0,1,1,0,0,0,0,1,0,0,0,122,0,0,74,4,0,0,1,1,1,25,16,23,2,5,0,0,16
‘«—§‹ζΌVδ‰h’¬‚Q’–Ϊ,87,0,0,0,6,0,5,1,0,0,4,1,0,0,3,0,0,0,0,65,0,0,27,2,0,0,0,0,0,24,12,12,4,1,0,0,7
‘«—§‹ζΌVδ‰h’¬‚R’–Ϊ,8,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζI΄‚P’–Ϊ,23,0,0,0,3,0,2,1,0,0,4,0,0,0,3,0,0,0,1,9,0,0,4,0,0,0,0,0,0,0,5,7,0,0,0,0,7
‘«—§‹ζI΄‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,8,0,0,0,0,0,0,0,1,5,1,0,0,0,4
‘«—§‹ζI΄‚R’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,1,11,1,0,0,0,0,0,0,2,6,1,0,0,0,5
‘«—§‹ζI΄‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,6,0,0,0,0,0,0,1,2,4,1,1,0,0,2
‘«—§‹ζ”~“c‚P’–Ϊ,8,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ”~“c‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,6,2,1,0,0,3
‘«—§‹ζ”~“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2
‘«—§‹ζ”~“c‚S’–Ϊ,19,0,0,0,1,0,0,1,0,0,3,0,0,1,0,1,0,1,0,13,0,1,7,0,0,0,0,1,0,3,1,2,0,1,0,0,1
‘«—§‹ζ”~“c‚T’–Ϊ,12,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,6,0,1,3,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘«—§‹ζ”~“c‚U’–Ϊ,21,0,0,0,1,0,1,0,0,0,5,0,4,0,0,1,0,0,0,12,0,0,6,2,0,0,0,0,0,3,1,3,1,0,0,0,2
‘«—§‹ζ”~“c‚V’–Ϊ,33,0,0,0,3,0,3,0,0,0,4,1,0,0,0,0,0,0,3,21,0,0,11,4,1,0,0,0,0,2,3,5,1,0,0,0,4
‘«—§‹ζ”~“c‚W’–Ϊ,16,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,1,3,1,1,0,0,0,0,1
‘«—§‹ζ“‡ª‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ“‡ª‚Q’–Ϊ,29,0,0,0,3,0,1,0,1,1,1,0,0,0,0,1,0,0,0,19,0,1,14,0,0,0,0,0,0,0,4,6,1,2,0,0,3
‘«—§‹ζ“‡ª‚R’–Ϊ,16,0,0,0,2,0,1,1,0,0,8,0,0,1,0,1,6,0,0,4,0,0,1,0,0,0,0,0,0,1,2,2,1,0,0,0,1
‘«—§‹ζ“‡ª‚S’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,15,0,2,10,0,0,0,0,0,0,0,3,6,2,1,1,0,2
‘«—§‹ζ”~“‡‚P’–Ϊ,22,0,0,0,2,0,1,1,0,0,3,0,0,0,1,1,0,1,0,13,0,0,5,2,0,0,0,0,1,1,4,4,2,0,0,0,2
‘«—§‹ζ”~“‡‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,11,1,0,0,0,0,0,0,1,7,3,0,0,0,4
‘«—§‹ζ”~“‡‚R’–Ϊ,91,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,76,0,0,30,1,1,0,0,0,0,39,5,12,5,1,0,0,6
‘«—§‹ζ¬‘δ‚P’–Ϊ,19,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,5,3,3,0,0,0,0,3
‘«—§‹ζ¬‘δ‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,7,0,0,0,0,0,0,3,0,5,1,1,0,0,3
‘«—§‹ζ‹{ι‚P’–Ϊ,10,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,1,0,0,0,0,1,0,3,0,0,0,0,3
‘«—§‹ζ‹{ι‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ­•l‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0
‘«—§‹ζ­•l‚Q’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,1,0,3,2,1,0,0,0,1
‘«—§‹ζ­•l‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,8,0,0,7,1,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζ­•l‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,10,0,0,6,2,1,0,0,0,0,1,0,5,0,0,0,0,5
‘«—§‹ζ­•l‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,3,1,0,0,0,2
‘«—§‹ζ­•l‚U’–Ϊ,5,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζ­•l‚V’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,1,4,1,0,0,0,0,0,2,0,2,0,0,0,0,2
‘«—§‹ζ­•l‚W’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,4,2,0,0,0,2
‘«—§‹ζ–x”V“ΰ‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζ–x”V“ΰ‚Q’–Ϊ,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‘«—§‹ζ’Jέ‰Ζ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,0,0,0,0,1,2,3,0,0,0,0,3
‘«—§‹ζ’Jέ‰Ζ‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,6,1,0,1,0,4
‘«—§‹ζ’Jέ‰Ζ‚R’–Ϊ,28,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,20,0,0,14,0,0,0,1,0,0,0,5,4,2,1,0,0,1
‘«—§‹ζ’Φ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ’Φ‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,2,0,0,1,0,1
‘«—§‹ζ]–k‚P’–Ϊ,23,0,0,0,5,0,3,1,1,0,1,0,0,0,0,0,0,0,1,15,0,0,5,0,0,0,0,0,1,5,4,2,1,1,0,0,0
‘«—§‹ζ]–k‚Q’–Ϊ,21,1,0,1,4,0,1,3,0,0,2,0,0,0,0,0,0,1,1,10,0,1,6,0,0,0,0,0,0,0,3,4,1,0,1,0,2
‘«—§‹ζ]–k‚R’–Ϊ,29,0,0,0,3,0,3,0,0,0,4,0,0,1,0,1,0,0,2,19,0,1,10,2,0,0,0,0,0,1,5,3,0,0,0,0,3
‘«—§‹ζ]–k‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,6,1,1,0,0,4
‘«—§‹ζ]–k‚T’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,1
‘«—§‹ζ]–k‚U’–Ϊ,19,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,0,6,1,0,0,0,0,1
‘«—§‹ζ]–k‚V’–Ϊ,13,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,8,0,1,5,1,0,0,0,0,0,0,1,2,0,1,0,0,1
‘«—§‹ζ“ό’J‚P’–Ϊ,15,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,10,0,0,6,0,1,0,0,0,0,1,2,2,0,0,0,0,2
‘«—§‹ζ“ό’J‚Q’–Ϊ,9,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζ“ό’J‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,0,1
‘«—§‹ζ“ό’J‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0
‘«—§‹ζ“ό’J‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
‘«—§‹ζ“ό’J‚U’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ“ό’J‚V’–Ϊ,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,1,4,0,1,0,3,2,0,1,0,1,0,0,0
‘«—§‹ζ“ό’J‚W’–Ϊ,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ“ό’J‚X’–Ϊ,6,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζΙl’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
‘«—§‹ζΙl‚U’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,3,5,2,0,0,0,0,2
‘«—§‹ζΓη’J‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΓη’J‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ“Ι‹»‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,2,0,2,4,2,0,0,0,2
‘«—§‹ζ“Ι‹»‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζ“Ι‹»‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,11,0,1,8,1,0,0,0,0,0,1,0,2,0,1,0,0,1
‘«—§‹ζ“Ι‹»‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΌΙ‹»’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζΌ•Ϋ–ΨΤ‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,5
‘«—§‹ζΌ•Ϋ–ΨΤ‚Q’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,2,0,0,0,0,0,3,2,6,1,0,0,0,5
‘«—§‹ζΌ•Ϋ–ΨΤ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,6,0,0,0,0,6
‘«—§‹ζΌ•Ϋ–ΨΤ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,1,1,4,2,0,0,0,2
‘«—§‹ζ•Ϋ–ΨΤ‚P’–Ϊ,39,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,29,0,0,9,1,1,0,0,0,1,7,10,8,0,1,1,0,6
‘«—§‹ζ•Ϋ–ΨΤ‚Q’–Ϊ,22,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,0,2,7,1,1,0,0,0,0,1,4,4,2,0,0,0,2
‘«—§‹ζ•Ϋ–ΨΤ‚R’–Ϊ,27,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,20,0,2,10,0,1,0,0,0,0,0,7,4,2,0,0,0,2
‘«—§‹ζ•Ϋ–ΨΤ‚S’–Ϊ,31,1,0,1,2,0,1,0,1,0,2,0,0,0,0,0,0,1,1,22,0,1,10,1,3,0,0,0,0,0,7,4,0,1,0,0,3
‘«—§‹ζ•Ϋ–ΨΤ‚T’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,9,2,0,0,0,0,0,0,4,4,1,0,0,0,3
‘«—§‹ζ’|‚Μ’Λ‚P’–Ϊ,92,0,0,0,13,0,4,9,0,0,4,0,0,0,0,4,0,0,0,42,0,2,28,1,0,0,0,0,0,2,9,33,5,1,1,0,26
‘«—§‹ζ’|‚Μ’Λ‚Q’–Ϊ,35,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,24,0,0,19,1,0,1,0,0,0,0,3,7,1,1,0,0,5
‘«—§‹ζ’|‚Μ’Λ‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,12,1,0,0,0,0,0,0,1,10,3,0,0,0,7
‘«—§‹ζ’|‚Μ’Λ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,0,1,0,0,2
‘«—§‹ζ’|‚Μ’Λ‚T’–Ϊ,46,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,38,0,0,16,0,0,0,0,0,0,19,3,6,0,0,0,0,6
‘«—§‹ζ’|‚Μ’Λ‚U’–Ϊ,105,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,85,0,1,53,2,0,0,1,0,0,19,9,16,4,5,0,0,7
‘«—§‹ζ’|‚Μ’Λ‚V’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,2,1,0,0,0,0,0,1,4,4,2,0,0,0,2
‘«—§‹ζZ‚P’–Ϊ,33,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,24,0,3,13,1,0,0,0,0,0,0,7,6,2,0,0,0,4
‘«—§‹ζZ‚Q’–Ϊ,18,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,2,5,0,0,0,0,0,0,0,5,3,1,0,0,0,2
‘«—§‹ζZ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζ‰Τ”¨‚P’–Ϊ,33,0,0,0,4,0,1,3,0,0,8,0,0,8,0,0,0,0,0,18,0,5,6,1,0,0,0,0,0,2,4,3,1,1,1,0,0
‘«—§‹ζ‰Τ”¨‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζ‰Τ”¨‚R’–Ϊ,19,0,0,0,1,0,0,0,1,0,3,0,0,0,0,3,0,0,0,14,1,2,4,1,0,0,0,0,0,0,6,1,0,0,0,0,1
‘«—§‹ζ‰Τ”¨‚S’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,5,3,0,1,1,0,0,6,6,3,1,1,0,0,1
‘«—§‹ζ‰Τ”¨‚T’–Ϊ,35,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,1,13,3,0,1,0,0,0,8,3,5,0,1,0,0,4
‘«—§‹ζ‰Τ”¨‚U’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,3
‘«—§‹ζ‰Τ”¨‚V’–Ϊ,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζ‰Τ”¨‚W’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,1,10,0,0,0,0,0,0,0,2,4,1,0,0,0,3
‘«—§‹ζZ–Ψ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,6,2,2,0,0,2
‘«—§‹ζZ–Ψ‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζZ–Ψ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζ‰Α•½‚P’–Ϊ,14,0,0,0,1,0,0,0,1,0,5,0,0,0,5,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,3,1,0,1,0,1
‘«—§‹ζ‰Α•½‚Q’–Ϊ,11,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,1,2,2,0,0,0,0,0,1,3,0,0,0,0,0,0
‘«—§‹ζ‰Α•½‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,1,0,0,0,0,0,7,0,2,0,0,0,0,2
‘«—§‹ζ’Cΐ‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4,2,0,0,0,0,0,0,1,3,1,0,0,0,2
‘«—§‹ζ’Cΐ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,1,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζ‘ε’J“c‚P’–Ϊ,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,9,4,1,0,0,0,0,1,7,4,1,1,0,0,2
‘«—§‹ζ‘ε’J“c‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,1,2,1,0,0,0,0,1
‘«—§‹ζ‘ε’J“c‚R’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,11,0,0,5,0,1,0,0,1,0,0,4,5,2,1,0,0,2
‘«—§‹ζ‘ε’J“c‚S’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,4,0,0,0,0,4
‘«—§‹ζ‘ε’J“c‚T’–Ϊ,24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,2,1,0,0,0,0,8,2,3,0,0,0,0,3
‘«—§‹ζ’†μ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‘«—§‹ζ’†μ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ’†μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‘«—§‹ζ’†μ‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,1,1,0,0,0,0,0,1,5,2,0,0,0,3
‘«—§‹ζ’†μ‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,3,0,0,0,0,3
‘«—§‹ζ“a‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζ“a‚Q’–Ϊ,19,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,12,0,0,10,1,0,0,0,0,0,0,1,5,3,1,0,0,1
‘«—§‹ζ“a‚R’–Ϊ,15,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,3,0,0,0,0,3
‘«—§‹ζ“a‚S’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,1,0,8,0,0,0,0,0,0,1,2,6,1,1,0,0,4
‘«—§‹ζ“a‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,12,0,0,9,2,0,0,0,0,0,0,1,4,2,0,1,0,1
‘«—§‹ζ²–μ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘«—§‹ζ²–μ‚Q’–Ϊ,16,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,2,1,0,0,0,0,0,5,1,4,1,0,0,0,3
‘«—§‹ζ»£‚P’–Ϊ,28,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,12,1,0,6,0,0,0,0,0,0,0,5,12,3,0,1,0,8
‘«—§‹ζ»£‚Q’–Ϊ,28,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,13,1,0,0,0,0,0,2,3,5,4,0,0,0,1
‘«—§‹ζ»£‚R’–Ϊ,117,1,0,1,12,0,7,3,2,0,3,0,0,0,0,1,0,0,2,79,0,1,35,1,0,0,1,0,4,29,8,22,5,3,0,0,14
‘«—§‹ζ»£‚S’–Ϊ,46,0,0,0,7,0,5,2,0,0,1,0,0,0,0,1,0,0,0,30,0,0,19,1,0,0,0,0,1,3,6,8,2,2,0,0,4
‘«—§‹ζ»£‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,3
‘«—§‹ζ»£‚U’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,0,4,9,1,2,0,0,6
‘«—§‹ζ»£‚V’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,1,0,0,0,0,1
‘«—§‹ζO“Ή‚P’–Ϊ,16,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,1,1,5,2,1,0,0,2
‘«—§‹ζO“Ή‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,4,0,1,0,0,0,0,4,1,6,1,0,0,0,5
